t,Day,DJIA
0,Tuesday,12397.38
1,Wednesday,12418.42
2,Thursday,12415.7
3,Friday,12359.92
4,Monday,12392.69
5,Tuesday,12462.47
6,Wednesday,12449.45
7,Thursday,12471.02
8,Friday,12422.06
9,Tuesday,12482.07
10,Wednesday,12578.95
11,Thursday,12623.98
12,Friday,12720.48
13,Monday,12708.82
14,Tuesday,12675.75
15,Wednesday,12756.96
16,Thursday,12734.63
17,Friday,12660.46
18,Monday,12653.72
19,Tuesday,12632.91
20,Wednesday,12716.46
21,Thursday,12705.41
22,Friday,12862.23
23,Monday,12845.13
24,Tuesday,12878.2
25,Wednesday,12883.95
26,Thursday,12890.46
27,Friday,12801.23
28,Monday,12874.04
29,Tuesday,12878.28
30,Wednesday,12780.95
31,Thursday,12904.08
32,Friday,12949.87
33,Tuesday,12965.69
34,Wednesday,12938.67
35,Thursday,12984.69
36,Friday,12982.95
37,Monday,12981.51
38,Tuesday,13005.12
39,Wednesday,12952.07
40,Thursday,12980.3
41,Friday,12977.57
42,Monday,12962.81
43,Tuesday,12759.15
44,Wednesday,12837.33
45,Thursday,12907.94
46,Friday,12922.02
47,Monday,12959.71
48,Tuesday,13177.68
49,Wednesday,13194.1
50,Thursday,13252.76
51,Friday,13232.62
52,Monday,13239.13
53,Tuesday,13170.19
54,Wednesday,13124.62
55,Thursday,13046.14
56,Friday,13080.73
57,Monday,13241.63
58,Tuesday,13197.73
59,Wednesday,13126.21
60,Thursday,13145.82
61,Friday,13212.04
62,Monday,13264.49
63,Tuesday,13199.55
64,Wednesday,13074.75
65,Thursday,13060.14
66,Monday,12929.59
67,Tuesday,12715.93
68,Wednesday,12805.39
69,Thursday,12986.58
70,Friday,12849.59
71,Monday,12921.41
72,Tuesday,13115.54
73,Wednesday,13032.75
74,Thursday,12964.1
75,Friday,13029.26
76,Monday,12927.17
77,Tuesday,13001.56
78,Wednesday,13090.72
79,Thursday,13204.62
80,Friday,13228.31
81,Monday,13213.63
82,Tuesday,13279.32
83,Wednesday,13268.57
84,Thursday,13206.59
85,Friday,13038.27
86,Monday,13008.53
87,Tuesday,12932.09
88,Wednesday,12835.06
89,Thursday,12855.04
90,Friday,12820.6
91,Monday,12695.35
92,Tuesday,12632
93,Wednesday,12598.55
94,Thursday,12442.49
95,Friday,12369.38
96,Monday,12504.48
97,Tuesday,12502.81
98,Wednesday,12496.15
99,Thursday,12529.75
100,Friday,12454.83
101,Tuesday,12580.69
102,Wednesday,12419.86
103,Thursday,12393.45
104,Friday,12118.57
105,Monday,12101.46
106,Tuesday,12127.95
107,Wednesday,12414.79
108,Thursday,12460.96
109,Friday,12554.2
110,Monday,12411.23
111,Tuesday,12573.8
112,Wednesday,12496.38
113,Thursday,12651.91
114,Friday,12767.17
115,Monday,12741.82
116,Tuesday,12837.33
117,Wednesday,12824.39
118,Thursday,12573.57
119,Friday,12640.78
120,Monday,12502.66
121,Tuesday,12534.67
122,Wednesday,12627.01
123,Thursday,12602.26
124,Friday,12880.09
125,Monday,12871.39
126,Tuesday,12943.66
127,Thursday,12896.67
128,Friday,12772.47
129,Monday,12736.29
130,Tuesday,12653.12
131,Wednesday,12604.53
132,Thursday,12573.27
133,Friday,12777.09
134,Monday,12727.21
135,Tuesday,12805.54
136,Wednesday,12908.7
137,Thursday,12943.36
138,Friday,12822.57
139,Monday,12721.46
140,Tuesday,12617.32
141,Wednesday,12676.05
142,Thursday,12887.93
143,Friday,13075.66
144,Monday,13073.01
145,Tuesday,13008.68
146,Wednesday,12976.13
147,Thursday,12878.88
148,Friday,13096.17
149,Monday,13117.51
150,Tuesday,13168.6
151,Wednesday,13175.64
152,Thursday,13165.19
153,Friday,13207.95
154,Monday,13169.43
155,Tuesday,13172.14
156,Wednesday,13164.78
157,Thursday,13250.11
158,Friday,13275.2
159,Monday,13271.64
160,Tuesday,13203.58
161,Wednesday,13172.76
162,Thursday,13057.46
163,Friday,13157.97
164,Monday,13124.67
165,Tuesday,13102.99
166,Wednesday,13107.48
167,Thursday,13000.71
168,Friday,13090.84
169,Tuesday,13035.94
170,Wednesday,13047.48
171,Thursday,13292
172,Friday,13306.64
173,Monday,13254.29
174,Tuesday,13323.36
175,Wednesday,13333.35
176,Thursday,13539.86
177,Friday,13593.37
178,Monday,13553.1
179,Tuesday,13564.64
180,Wednesday,13577.96
181,Thursday,13596.93
182,Friday,13579.47
183,Monday,13558.92
184,Tuesday,13457.55
185,Wednesday,13413.51
186,Thursday,13485.97
187,Friday,13437.13
188,Monday,13515.11
189,Tuesday,13482.36
190,Wednesday,13494.61
191,Thursday,13575.36
192,Friday,13610.15
193,Monday,13583.65
194,Tuesday,13473.53
195,Wednesday,13344.97
196,Thursday,13326.39
197,Friday,13328.85
198,Monday,13424.23
199,Tuesday,13551.78
200,Wednesday,13557
201,Thursday,13548.94
202,Friday,13343.51
203,Monday,13345.89
204,Tuesday,13102.53
205,Wednesday,13077.34
206,Thursday,13103.68
207,Friday,13107.21
208,Thursday,13232.62
209,Friday,13093.16
210,Monday,13112.44
211,Tuesday,13245.68
212,Wednesday,12932.73
213,Thursday,12811.32
214,Friday,12815.39
215,Monday,12815.08
216,Tuesday,12756.18
217,Wednesday,12570.95
218,Thursday,12542.38
219,Friday,12588.31
220,Monday,12795.96
221,Tuesday,12788.51
222,Wednesday,12836.89
223,Friday,13009.68
224,Monday,12967.37
225,Tuesday,12878.13
226,Wednesday,12985.11
227,Thursday,13021.82
228,Friday,13025.58
229,Monday,12965.6
230,Tuesday,12951.78
231,Wednesday,13034.49
232,Thursday,13074.04
233,Friday,13155.13
234,Monday,13169.88
235,Tuesday,13248.44
236,Wednesday,13245.45
237,Thursday,13170.72
238,Friday,13135.01
239,Monday,13235.39
240,Tuesday,13350.96
241,Wednesday,13251.97
242,Thursday,13311.72
243,Friday,13190.84
244,Monday,13139.08
245,Wednesday,13114.59
246,Thursday,13096.31
247,Friday,12938.11
248,Monday,13104.14
